run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"San Diego, CA"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,A345
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,FALLBACK_travelDate_0
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v713_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,04:30 PM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,c5d4e3f2-mnop-1234-5678-abcdef9016
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-03T00:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,234
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,222333444I
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Bob Brown
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,5.75
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,304
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,New York
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,test@@test
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,29.99
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,8
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,C56
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"San Diego, CA"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,GaoTieSix
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-07
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v714_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,09:00 PM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,ADMIN_67890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-23T08:00:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,978
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,1234567890
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Fiona Black
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-20.75
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,101
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body, 
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,95.50
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_0
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,C56
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,6
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Los Angeles, CA"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,G901
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-04
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v715_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,02:15 PM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,c5d4e3f2-mnop-1234-5678-abcdef9016
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-01T10:54:31Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,478
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,E5678912F
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Ethan White
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-0.50
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,2
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,San Antonio
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,450.00
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,2
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,J55
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,30
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Philadelphia, PA"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,GaoTieTwo
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-29
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v716_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,09:45 AM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,9876543210
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-15T07:30:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,356
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,D23456789E
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,FALLBACK_contactsName_1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,25.00
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,6
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,x
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,150.00
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,8
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,E90
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,3
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"New York, NY"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,D012
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,FALLBACK_travelDate_0
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v717_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,11:15 PM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,98779e1f-8cce-4435-9ff4-81411a9d9bd5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-25T16:45:00Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,856
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,222333444I
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Diana Green
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,FALLBACK_differenceMoney_0
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,405
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Chicago
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,2025-02-30
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,29.99
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,7
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,A12
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,30
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Philadelphia, PA"
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,FALLBACK_trainNumber_0
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,FALLBACK_travelDate_1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v718_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,05:00 AM
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v719_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,9876543210
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v719_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-02T10:54:31Z
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v719_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,```
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v719_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,A12345678B
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v719_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Jane Smith
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v719_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-0.50
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v719_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,5
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v719_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,8ItbNZLrXYe
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v719_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,2025-13-01
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v719_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,75.75
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v719_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,1
TrainTicketTwoStageTest_1777348134277,Flow_Scenario_1346,test_negative_flow_S1346_v719_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,J55
