run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,101
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,123456789012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,FALLBACK_contactsName_1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-100.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,513
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Phoenix
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train003
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,```
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_2
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,B34
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,2
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Houston, TX"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,E34567
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-29
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v497_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,3:15 AM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,1112223334
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,javascript:alert('XSS')
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,103
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,123456789012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Hannah Clark
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,10.50
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,10
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,New York
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,1. 16.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,7
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,F11
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,2
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"San Diego, CA"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,J01234
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-27
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v498_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,6:30 AM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,admin123
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,"{""key"": ""value""}"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,111
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,444444444444
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Fiona Harris
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,120.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,4
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,San Antonio
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train007
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,```
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,2
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,I67
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,5
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Phoenix, AZ"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,C789
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,FALLBACK_travelDate_3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v499_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,5:30 AM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,user@domain.com
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,9999-99-99
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,104
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,777777777777
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,FALLBACK_contactsName_2
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,45.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,6
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,New York
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train014
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,4.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,8
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,F11
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,FALLBACK_status_0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Los Angeles, CA"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,D012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-26
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v500_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,7:55 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,customer456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,<svg onload=alert('XSS')>
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,112
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,123456789012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Alice Johnson
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-2.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,4
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Houston
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train12345
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,4. 128.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,4C
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,30
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Philadelphia, PA"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,J01234
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,FALLBACK_travelDate_1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v501_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,9:45 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,1234567890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2025/12/31
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,304
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,333333333333
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Jane Smith
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-100.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,6
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,FALLBACK_from_0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,1. 16.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,8
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,H45
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,6
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,NO_GOOD_MATCH
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,F89012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-27
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v502_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,7:55 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v503_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,account789
